# seed = 1 mean = 50 standard_deviation = 750 number_of_pages = 300
Capacity of LRU = 90
------------------------------------------------------------
Page Faults = 294
Page Hits = 6
------------------------------------------------------------
[1268] <-- Page - 1268 | Page Fault Here
[1268, -408] <-- Page - -408 | Page Fault Here
[1268, -408, -346] <-- Page - -346 | Page Fault Here
[1268, -408, -346, -754] <-- Page - -754 | Page Fault Here
[1268, -408, -346, -754, 699] <-- Page - 699 | Page Fault Here
[1268, -408, -346, -754, 699, -1676] <-- Page - -1676 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358] <-- Page - 1358 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520] <-- Page - -520 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289] <-- Page - 289 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137] <-- Page - -137 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146] <-- Page - 1146 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495] <-- Page - -1495 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191] <-- Page - -191 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238] <-- Page - -238 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900] <-- Page - 900 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774] <-- Page - -774 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79] <-- Page - -79 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608] <-- Page - -608 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81] <-- Page - 81 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487] <-- Page - 487 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775] <-- Page - -775 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908] <-- Page - 908 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726] <-- Page - 726 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426] <-- Page - 426 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725] <-- Page - 725 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462] <-- Page - -462 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42] <-- Page - -42 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651] <-- Page - -651 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150] <-- Page - -150 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447] <-- Page - 447 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468] <-- Page - -468 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247] <-- Page - -247 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465] <-- Page - -465 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583] <-- Page - -583 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453] <-- Page - -453 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40] <-- Page - 40 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787] <-- Page - -787 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225] <-- Page - 225 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294] <-- Page - 1294 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606] <-- Page - 606 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93] <-- Page - -93 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615] <-- Page - -615 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510] <-- Page - -510 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319] <-- Page - 1319 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88] <-- Page - 88 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427] <-- Page - -427 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193] <-- Page - 193 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625] <-- Page - 1625 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140] <-- Page - 140 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512] <-- Page - 512 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275] <-- Page - 275 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214] <-- Page - -214 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806] <-- Page - -806 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212] <-- Page - -212 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106] <-- Page - -106 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489] <-- Page - 489 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679] <-- Page - 679 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748] <-- Page - 748 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264] <-- Page - 264 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713] <-- Page - 713 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515] <-- Page - -515 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989] <-- Page - 989 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434] <-- Page - 434 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173] <-- Page - -173 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416] <-- Page - 416 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6] <-- Page - -6 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898] <-- Page - 898 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189] <-- Page - 1189 | Page Fault Here
[1268, -408, -346, -754, 699, -1676, 1358, -520, 289, -137, 1146, -1495, -191, -238, 900, -774, -79, -608, 81, 487, -775, 908, 726, 426, 725, -462, -42, -651, -150, 447, -468, -247, -465, -583, -453, 40, -787, 225, 1294, 606, -93, -615, -510, 1319, 88, -427, 193, 1625, 140, 512, 275, -214, -806, -212, -106, 489, 679, 748, 264, 713, -515, 989, 434, -173, 416, -6, 898, 1189, 1689] <-- Page - 1689 | Page Fault Here
