# seed = 1 mean = 50 standard_deviation = 500 number_of_pages = 300
Capacity of LSU = 90
------------------------------------------------------------
Page Faults = 287
Page Hits = 13
------------------------------------------------------------
[862] <-- Page - 862 | Page Fault Here
[862, -255] <-- Page - -255 | Page Fault Here
[862, -255, -214] <-- Page - -214 | Page Fault Here
[862, -255, -214, -486] <-- Page - -486 | Page Fault Here
[862, -255, -214, -486, 482] <-- Page - 482 | Page Fault Here
[862, -255, -214, -486, 482, -1100] <-- Page - -1100 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922] <-- Page - 922 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330] <-- Page - -330 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209] <-- Page - 209 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74] <-- Page - -74 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781] <-- Page - 781 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980] <-- Page - -980 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111] <-- Page - -111 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142] <-- Page - -142 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616] <-- Page - 616 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499] <-- Page - -499 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36] <-- Page - -36 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388] <-- Page - -388 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71] <-- Page - 71 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341] <-- Page - 341 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500] <-- Page - -500 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622] <-- Page - 622 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500] <-- Page - 500 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301] <-- Page - 301 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301] <-- Page - 500
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291] <-- Page - -291 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11] <-- Page - -11 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417] <-- Page - -417 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83] <-- Page - -83 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315] <-- Page - 315 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295] <-- Page - -295 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148] <-- Page - -148 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293] <-- Page - -293 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372] <-- Page - -372 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285] <-- Page - -285 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43] <-- Page - 43 | Page Fault Here
[862, -255, -214, -486, 482, -1100, 922, -330, 209, -74, 781, -980, -111, -142, 616, -499, -36, -388, 71, 341, -500, 622, 500, 301, -291, -11, -417, -83, 315, -295, -148, -293, -372, -285, 43, -508] <-- Page - -508 | Page Fault Here
